908	201107	947	18	39	4.11827	201089
1054	26406950	1136	20	82	7.21831	26406930
1106	26528356	1139	21	33	2.89728	26528335
1050	26398966	1114	23	64	5.74506	26398943
1050	26468729	1101	21	51	4.63215	26468708
1051	26356467	1103	19	52	4.71442	26356448
1076	26390431	1147	28	71	6.19006	26390403
1041	26398110	1139	24	98	8.60404	26398086
931	27291115	956	21	25	2.61506	27291094
990	26813083	1020	21	30	2.94118	26813062
1009	26512312	1026	27	17	1.65692	26512285
1075	26497678	1120	21	45	4.01786	26497657
1291	26528611	1349	22	58	4.29948	26528589
981	26473864	1013	21	32	3.15893	26473843
1123	26434045	1152	19	29	2.51736	26434026
1006	25926410	1050	19	44	4.19048	25926391
1068	26555939	1171	19	103	8.7959	26555920
958	26128766	1015	20	57	5.61576	26128746
1078	26131564	1126	22	48	4.26288	26131542
1063	26212811	1095	18	32	2.92237	26212793
1060	25989989	1115	20	55	4.93274	25989969
1011	26247894	1055	20	44	4.17062	26247874
1071	26297095	1133	20	62	5.4722	26297075
1031	26171812	1060	25	29	2.73585	26171787
1160	26326245	1224	22	64	5.22876	26326223
999	26302620	1054	21	55	5.21822	26302599
1061	26237790	1106	20	45	4.06872	26237770
916	26161955	1033	19	117	11.3262	26161936
973	26926302	1044	20	71	6.80077	26926282
1059	26190008	1114	21	55	4.93716	26189987
1026	26373266	1118	19	92	8.22898	26373247
1036	26170959	1073	19	37	3.44828	26170940
1061	26201441	1121	19	60	5.35236	26201422
1174	26326411	1218	20	44	3.61248	26326391
1032	26136981	1133	18	101	8.91439	26136963
1135	26197016	1192	19	57	4.78188	26196997
1148	25840734	1199	18	51	4.25354	25840716
1113	26184798	1169	18	56	4.79042	26184780
1090	26235115	1101	18	11	0.999092	26235097
1110	26307467	1140	27	30	2.63158	26307440
1029	26316716	1075	19	46	4.27907	26316697
1156	26279884	1225	19	69	5.63265	26279865
1055	26282789	1110	20	55	4.95496	26282769
1123	26263607	1177	19	54	4.58794	26263588
1021	26200653	1107	20	86	7.76874	26200633
1091	26212855	1190	19	99	8.31933	26212836
1048	25907503	1096	19	48	4.37956	25907484
1080	26166378	1112	19	32	2.8777	26166359
1102	26243127	1135	18	33	2.90749	26243109
1214	27790315	1260	19	46	3.65079	27790296
1064	26296059	1090	22	26	2.38532	26296037
1149	26154375	1219	19	70	5.74241	26154356
1036	26161978	1079	21	43	3.98517	26161957
1027	25868246	1123	24	96	8.54853	25868222
1160	26226243	1260	18	100	7.93651	26226225
1099	26322103	1164	21	65	5.58419	26322082
1013	26500573	1110	23	97	8.73874	26500550
1143	26347304	1232	21	89	7.22403	26347283
1077	26369075	1140	23	63	5.52632	26369052
1247	26267478	1382	19	135	9.76845	26267459
980	26216909	1093	18	113	10.3385	26216891
1142	25827836	1219	19	77	6.31665	25827817
1095	26121311	1138	18	43	3.77856	26121293
1058	26147780	1137	19	79	6.94811	26147761
1047	26180339	1103	19	56	5.07706	26180320
1001	26195457	1080	21	79	7.31482	26195436
1137	26306031	1247	19	110	8.82117	26306012
1029	26482994	1062	19	33	3.10734	26482975
1074	26162097	1131	19	57	5.03979	26162078
1159	26228709	1180	24	21	1.77966	26228685
1130	26553541	1130	21	0	0	26553520
1039	26519636	1097	21	58	5.28715	26519615
1038	26505306	1063	23	25	2.35183	26505283
1093	26545757	1178	23	85	7.21562	26545734
1126	27621388	1193	26	67	5.61609	27621362
1135	26562683	1230	23	95	7.72358	26562660
1074	26444829	1161	20	87	7.49354	26444809
1008	26283121	1067	20	59	5.52952	26283101
1056	26564225	1100	20	44	4	26564205
1076	26100305	1194	19	118	9.88275	26100286
996	26640520	1002	27	6	0.598802	26640493
1056	26447695	1134	22	78	6.87831	26447673
1155	26467537	1194	20	39	3.26633	26467517
1127	26396105	1171	23	44	3.75747	26396082
1024	26305197	1162	18	138	11.8761	26305179
1004	26278582	1034	18	30	2.90135	26278564
996	28044709	1080	19	84	7.77778	28044690
1028	26413565	1084	20	56	5.16605	26413545
1089	26549549	1197	18	108	9.02256	26549531
1017	26193769	1105	19	88	7.9638	26193750
1078	27015459	1112	19	34	3.05755	27015440
974	25919465	1066	19	92	8.63039	25919446
998	25913069	1065	18	67	6.29108	25913051
1109	26549346	1173	18	64	5.4561	26549328
983	26901588	1048	19	65	6.20229	26901569
972	26285364	1031	22	59	5.7226	26285342
983	26400653	1072	19	89	8.30224	26400634
1019	26890225	1131	19	112	9.90274	26890206
1051	26241392	1139	22	88	7.72608	26241370
1089	26230948	1185	18	96	8.10127	26230930
1092	26269005	1165	18	73	6.26609	26268987
1038	26239097	1102	18	64	5.80762	26239079
1061	26280949	1105	17	44	3.9819	26280932
1002	26270946	1028	20	26	2.52918	26270926
1150	26323281	1249	18	99	7.92634	26323263
1038	26095480	1112	21	74	6.65468	26095459
1081	26729439	1084	24	3	0.276753	26729415
1024	26293619	1108	19	84	7.58123	26293600


283	10	283	8	0	0	2
231	13	231	8	0	0	5
251	12	251	8	0	0	4
211	12	211	8	0	0	4
246	13	246	7	0	0	6
164	11	164	7	0	0	4
226	11	226	8	0	0	3
209	15	209	11	0	0	4
230	12	230	7	0	0	5
213	12	213	7	0	0	5

281	12	281	8	0	0	4
321	13	354	8	33	9.32203	5
343	13	350	9	7	2	4
324	14	340	10	16	4.70588	4
306	15	331	9	25	7.55287	6
342	15	342	8	0	0	7
306	12	306	7	0	0	5
385	13	399	8	14	3.50877	5
342	13	370	8	28	7.56757	5
338	16	361	8	23	6.37119	8

456	18	490	10	34	6.93878	8
431	18	481	10	50	10.395	8
434	22	434	8	0	0	14
483	18	512	9	29	5.66406	9
401	19	451	9	50	11.0865	10
436	21	462	9	26	5.62771	12
410	18	410	9	0	0	9
369	21	406	9	37	9.1133	12
401	20	469	9	68	14.4989	11
420	19	504	10	84	16.6667	9

513	54	513	10	0	0	44
505	52	506	9	1	0.197628	43
471	67	471	10	0	0	57
556	50	625	10	69	11.04	40
623	58	655	10	32	4.8855	48
477	51	526	10	49	9.31559	41
477	54	538	10	61	11.3383	44
522	59	534	10	12	2.24719	49
482	52	487	12	5	1.02669	40
591	56	594	11	3	0.50505	45

637	295	637	11	0	0	284
608	293	636	10	28	4.40252	283
557	292	594	12	37	6.22896	280
657	290	671	10	14	2.08644	280
620	293	651	10	31	4.7619	283
635	296	658	11	23	3.49544	285
584	331	639	11	55	8.6072	320
618	289	618	11	0	0	278
618	291	618	11	0	0	280
597	293	641	10	44	6.86427	283

748	2246	777	11	29	3.7323	2235
742	2265	822	13	80	9.73236	2252
764	2264	766	12	2	0.261097	2252
764	2247	766	12	2	0.261097	2235
668	2256	678	13	10	1.47493	2243
752	2264	786	12	34	4.3257	2252
669	2256	713	12	44	6.17111	2244
639	2253	678	12	39	5.75221	2241
701	2244	728	13	27	3.70879	2231
720	2247	720	12	0	0	2235

842	20036	880	16	38	4.31818	20020
779	20001	836	24	57	6.81818	19977
835	20078	894	15	59	6.59955	20063
893	20156	941	14	48	5.10096	20142
852	20098	901	15	49	5.4384	20083
751	20142	814	17	63	7.73956	20125
804	20104	844	15	40	4.73934	20089
779	20075	803	16	24	2.98879	20059
840	20099	909	16	69	7.59076	20083
832	20069	873	15	41	4.69645	20054

836	200587	917	16	81	8.83315	200571
980	202213	1013	15	33	3.25765	202198
825	200480	825	16	0	0	200464
950	200255	1032	16	82	7.94574	200239
830	199146	887	16	57	6.42616	199130
898	199156	982	15	84	8.55397	199141
943	199626	961	15	18	1.87305	199611
874	200226	893	16	19	2.12766	200210
1052	200852	1071	16	19	1.77404	200836
844	200548	863	16	19	2.20162	200532

961	2257244	974	17	13	1.3347	2257227
1004	2206139	1083	17	79	7.29455	2206122
861	2192925	909	16	48	5.28053	2192909
985	2190543	1020	17	35	3.43137	2190526
927	2205134	957	17	30	3.1348	2205117
962	2201447	1048	19	86	8.20611	2201428
920	2205176	1016	16	96	9.44882	2205160
1004	2204130	1067	18	63	5.9044	2204112
1048	2191204	1088	16	40	3.67647	2191188
992	2203538	1045	21	53	5.07177	2203517

1112	26382161	1143	27	31	2.71216	26382134
1043	27490306	1099	38	56	5.09554	27490268
1020	26463627	1053	27	33	3.1339	26463600
1096	26464607	1138	30	42	3.69069	26464577
1043	26451406	1109	31	66	5.95131	26451375
1035	26393669	1107	37	72	6.50407	26393632
1011	26582212	1094	32	83	7.58684	26582180
1084	26499446	1168	32	84	7.19178	26499414
990	26713292	1082	25	92	8.50277	26713267
1051	26539186	1097	26	46	4.19325	26539160


15	1318	58
15	1295	35
15	1408	35
20	1841	44
20	1979	44
20	1863	45
25	2323	62
25	2248	58
25	2300	59
30	2697	64
30	2785	63
30	2572	65
35	3009	83
35	2984	102
35	3046	80
40	3346	99
40	3703	99
40	3535	103
45	3859	117
45	3838	116
45	3679	119
50	3951	139
50	4145	135
50	4104	137
100	7745	436
100	7857	428
100	7677	446
200	14126	1678
200	13927	1722
200	14556	1664
300	20359	3638
300	20446	3740
300	20503	3776
400	26341	6276
400	26648	6265
400	26083	6237
500	32132	9885
500	32450	9757
500	31607	9637
600	37762	14557
600	37891	14813
600	37545	14573
700	42720	19778
700	42509	20734
700	43354	19587
800	48458	26526
800	48356	26544
800	48041	26763
900	52480	34132
900	53333	34528
900	52909	34811
1000	58408	44055
1000	58600	44531
1000	58937	44152

1340.3	42.7
1894.3	44.3
2290.3	59.7
2684.7	64.0
3013.0	88.3
3528.0	100.3
3792.0	117.3
4066.7	137.0

7759.7	436.7
14203.0	1688.0
20436.0	3718.0
26357.3	6259.3
32063.0	9759.7
37732.7	14647.6
42861.0	20033.0
48285.0	26611.0
52907.3	34490.3
58648.3	44246.0




    \begin{tikzpicture}
        \begin{axis}[
            title={Relación entre número de puntos y tiempo en el que resuelve.},
            xlabel={Puntos [$n$]},
            ylabel={tiempo[$t_{H}$]},
            xmin=50, xmax=1050,
            ymin=400.0, ymax=44400.0,
            xtick={50,250,450,850,1050},
            ytick={400,7733,15067,22400,29732,37065,44400},
            legend pos=north west,
            ymajorgrids=true,
            grid style=dashed,]
            
            \addplot[color=blue,mark=square,]
            coordinates {
                (	100	,	436.7	)
                (	200	,	1688	)
                (	300	,	3718	)
                (	400	,	6259.3	)
                (	500	,	9759.7	)
                (	600	,	14647.7	)
                (	700	,	20033	)
                (	800	,	26611	)
                (	900	,	34490.3	)
                (	1000	,	44246	)

            };
            \legend{Tiempo para n mayor a 12}
        \end{axis}
    \end{tikzpicture}




    023
    204
    340




        $12.2 V$
        $3.50 V$
        $250 Hz$
        $4 ms$
        $1.600 \mu s$
        offset
        $12.2 V$
        $6.10 V$
        $250 Hz$
        $4 ms$
        $1.144 \mu s$
